dt,equity
2023-01-03,100000.0
2023-01-04,100000.0
2023-01-05,99992.13913439942
2023-01-06,100190.68797497229
2023-01-09,100210.41653995894
2023-01-10,100306.00629578756
2023-01-11,100495.84495616204
2023-01-12,100554.6624282424
2023-01-13,100626.74924306707
2023-01-17,100635.8815661112
2023-01-18,100464.13587996022
2023-01-19,100354.66814377821
2023-01-20,100650.66936459615
2023-01-23,100883.16602622691
2023-01-24,100861.56610738655
2023-01-25,100844.4639819851
2023-01-26,101053.173300998
2023-01-27,101147.5251731194
2023-01-30,100921.66742852118
2023-01-31,101108.77198608976
2023-02-01,101335.87415732714
2023-02-02,101709.3374779702
2023-02-03,101504.9828392558
2023-02-06,101404.58241732404
2023-02-07,101641.02216358586
2023-02-08,101436.20125509705
2023-02-09,101322.20883490858
2023-02-10,101274.61864938436
2023-02-13,101449.51212921436
2023-02-14,101449.51212921436
2023-02-15,101449.51212921436
2023-02-16,101449.51212921436
2023-02-17,101449.51212921436
2023-02-21,101449.51212921436
2023-02-22,101449.51212921436
2023-02-23,101449.51212921436
2023-02-24,101449.51212921436
2023-02-27,101449.51212921436
2023-02-28,101449.51212921436
2023-03-01,101449.51212921436
2023-03-02,101449.51212921436
2023-03-03,101449.51212921436
2023-03-06,101449.51212921436
2023-03-07,101449.51212921436
2023-03-08,101449.51212921436
2023-03-09,101449.51212921436
2023-03-10,101449.51212921436
2023-03-13,101449.51212921436
2023-03-14,101449.51212921436
2023-03-15,101449.51212921436
2023-03-16,101449.51212921436
2023-03-17,101445.51416726886
2023-03-20,101459.70318908828
2023-03-21,101516.9981453961
2023-03-22,101457.85726614564
2023-03-23,101515.89263739115
2023-03-24,101556.218604467
2023-03-27,101535.61039687975
2023-03-28,101505.37562678709
2023-03-29,101635.34797009581
2023-03-30,101697.14314785606
2023-03-31,101821.58465673962
2023-04-03,101826.6984827267
2023-04-04,101790.27758023664
2023-04-05,101738.69061293598
2023-04-06,101782.09894235137
2023-04-10,101783.86717985584
2023-04-11,101758.32653925446
2023-04-12,101705.53123691428
2023-04-13,101834.63576455756
2023-04-14,101824.7415692701
2023-04-17,101839.2410216731
2023-04-18,101841.88621369394
2023-04-19,101841.20023254066
2023-04-20,101819.064221729
2023-04-21,101822.1996012836
2023-04-24,101826.41245711037
2023-04-25,101762.24268262224
2023-04-26,101741.40986322198
2023-04-27,101741.40986322198
2023-04-28,101741.40986322198
2023-05-01,101741.40986322198
2023-05-02,101741.40986322198
2023-05-03,101741.40986322198
2023-05-04,101741.40986322198
2023-05-05,101741.40986322198
2023-05-08,101741.40986322198
2023-05-09,101741.40986322198
2023-05-10,101741.40986322198
2023-05-11,101737.40130600714
2023-05-12,101723.02215202861
2023-05-15,101744.65562429257
2023-05-16,101749.2028771564
2023-05-17,101797.85997954373
2023-05-18,101873.37272823909
2023-05-19,101860.11037406707
2023-05-22,101875.57355401649
2023-05-23,101778.83781832544
2023-05-24,101729.55543596752
2023-05-25,101858.41514718356
2023-05-26,101964.89799725392
2023-05-30,101980.29996590197
2023-05-31,101934.03196740229
2023-06-01,102020.63188170704
2023-06-02,102110.2405004353
2023-06-05,102105.6031708502
2023-06-06,102113.59448576103
2023-06-07,102026.13820842053
2023-06-08,102103.35839087021
2023-06-09,102127.08456758
2023-06-12,102236.85527697661
2023-06-13,102297.42838830227
2023-06-14,102334.47213751847
2023-06-15,102438.26402642592
2023-06-16,102395.84707202914
2023-06-20,102368.05844421577
2023-06-21,102286.0810195263
2023-06-22,102352.95298548708
2023-06-23,102273.29854210628
2023-06-26,102256.67281135569
2023-06-27,102297.01669220363
2023-06-28,102297.01669220363
2023-06-29,102297.01669220363
2023-06-30,102297.01669220363
2023-07-03,102297.01669220363
2023-07-05,102293.02205143143
2023-07-06,102261.73948021958
2023-07-07,102247.77255263118
2023-07-10,102247.77255263118
2023-07-11,102247.77255263118
2023-07-12,102247.77255263118
2023-07-13,102247.77255263118
